ICAV Name,Reg Date,Reg Number,In Liquidation,ETF Related
Fidante Partners Liquid Strategies ICAV,2015-03-25,C139365,,
Alma Capital ICAV (in Liquidation),2015-04-02,C139549,Yes,
Manulife Investment Management II ICAV (in liquidation),2015-04-15,C139800,Yes,
The Student Accommodation Fund ICAV,2015-04-22,C125263,,
Real Estate Development & Investment Fund ICAV,2015-04-29,C140091,,
Hurley Property ICAV,2015-05-11,C140579,,
Hines Cherrywood Development Fund ICAV,2015-05-14,C140804,,
Red Arc Global Investments (Ireland) ICAV,2015-05-25,C141045,,
BMO UCITS ETF ICAV (in liquidation),2015-06-08,C139810,Yes,Yes
White Oak ICAV,2015-06-10,C141052,,
PrimeStone Capital Fund ICAV,2015-06-10,C140813,,
Royalty Pharma Investments ICAV,2015-06-10,C141634,,
GoldenTree Multi-Sector Master Fund ICAV,2015-06-15,,,
MontLake Oriel UCITS Platform ICAV,2015-06-15,C141639,,
Crossroads Capital Management Global QIAIF Platform II ICAV,2015-06-24,C142080,,
PCM Global Funds ICAV,2015-07-07,C142346,,
Aurum Funds ICAV,2015-07-30,C143037,,
Amber Capital Investment Management ICAV,2015-08-05,C142868,,
Copper Bridge C 2015 ICAV,2015-08-05,,,
Tideway UCITS Funds ICAV,2015-08-13,C142470,,
State Street ICAV,2015-08-14,C143488,,
IAM Investments ICAV,2015-08-14,C142605,,
The Regional Retail ICAV,2015-08-18,C143632,,
FCS Global Fund Services ICAV,2015-08-20,C143187,,
Goodbody Funds ICAV,2015-08-21,C143674,,
Inverewe Credit Opportunities Master Fund ICAV,2015-08-26,C143327,,
Inverewe Credit Opportunities Fund ICAV,2015-08-26,C143328,,
BlueBay Investment Funds ICAV,2015-08-28,C143847,,
Select Alternative Strategies ICAV,2015-09-04,C139814,,
Multi Fund 10 Umbrella ICAV,2015-09-11,C144137,,
Monroe Capital Private Credit Fund II (Ireland) ICAV,2015-09-23,C144385,,
The Platform ICAV,2015-09-23,C144386,,
Swiss Capital Credit Strategies ICAV,2015-09-23,C143846,,
abrdn Liability Solutions ICAV,2015-09-24,C144122,,
Foundation Quay ICAV (in Liquidation),2015-09-29,,Yes,
Vixit Umbrella ICAV,2015-10-01,C144515,,
Targeted Investment Opportunities ICAV (in liquidation),2015-10-01,C144521,Yes,
GenFunds Global Master ICAV,2015-10-02,C144533,,
GenFunds Global Irish Feeder ICAV,2015-10-02,C144540,,
AKO UCITS Fund ICAV,2015-10-07,C144541,,
Securis Global Funds ICAV,2015-10-22,,,
Blackstone Systematic Credit UCITS ICAV,2015-10-30,C145059,,
Apsley Fund ICAV,2015-10-30,C145294,,
Majulah ICAV,2015-11-04,C145204,,
Axiom Investors ICAV (in liquidation),2015-11-04,C145505,Yes,
St. Stephen's Green Funds ICAV,2015-11-11,C145862,,
Ardstone Partners ICAV,2015-11-16,C433494,,
Platform Capital UCITS ICAV,2015-11-17,C145196,,
RV Capital UCITS Fund ICAV,2015-11-18,C146346,,
The Hammerson ICAV,2015-11-20,,,
Obsidian ICAV,2015-11-24,C146720,,
1OAK Commodity Fund ICAV,2015-11-26,C146817,,
PassIM Alpha Funds ICAV,2015-11-27,C56927,,
Specialist Investment Funds (2) ICAV,2015-11-30,C146816,,
KW Investment Funds ICAV,2015-12-01,C147036,,
Bryant Park QIAIF ICAV,2015-12-01,C147046,,
Pilgrim Global ICAV,2015-12-01,C144542,,
Systematica UCITS Fund ICAV,2015-12-07,C133913,,
Gardena Alternative ICAV,2015-12-08,C145389,,
H2O Global Strategies ICAV,2015-12-11,C144892,,
QNB Global Funds ICAV,2015-12-11,C148240,,
Allianz Jewel Fund ICAV,2015-12-17,C146545,,
Bain Capital Credit Global ICAV,2015-12-17,C148556,,
Marshall Wace Long Strategies ICAV,2015-12-17,C148578,,
Waystone QIAIF Platform ICAV,2015-12-18,C148600,,
Tycho ICAV (prev Kepler Liquid Strategies ICAV),2015-12-22,C148679,,
Kells ICAV,2015-12-22,C148628,,
NEAM Global Funds ICAV,2015-12-31,C90740,,
Real Estate Investment ICAV (in liquidation),2015-12-31,C148941,Yes,
TCI REP International ICAV,2016-01-21,C149152,,
Fermat UCITS ICAV,2016-01-21,C149331,,
QREA Investments ICAV (in liquidation),2016-01-28,C149621,Yes,
Vidaquant QIAIF ICAV,2016-02-03,C150743,,
Incentive Investment Funds ICAV,2016-02-09,C151890,,
Fibonacci Property ICAV,2016-02-10,C149273,,
Milltrust International Managed Investments ICAV,2016-02-10,C151894,,
Skyline Umbrella Fund ICAV,2016-02-16,C64176,,
Burren Global Feeder ICAV,2016-02-24,C152264,,
Burren Global Master ICAV,2016-02-24,C152266,,
Primary Health Properties ICAV,2016-03-08,,,
New Vision Alternative Strategies ICAV,2016-03-08,,,
RW Multi-Strategy UCITS Platform ICAV,2016-03-08,C152880,,
Asgard Fund ICAV,2016-03-10,C152893,,
Ormonde Funds ICAV (in liquidation),2016-03-15,C149622,Yes,
Canepa Funds ICAV,2016-03-15,,,
Virtus Global Funds ICAV,2016-03-15,C153032,,
CIM Investment Fund ICAV,2016-03-15,C144567,,
Aegon Asset Management Europe ICAV,2016-03-18,C153036,,
Ireland Property Investment Fund ICAV,2016-03-30,C152874,,
U.S. Real Estate Credit Master Fund III ICAV (in liquidation),2016-04-07,C153588,Yes,
MontLake UCITS Platform ICAV,2016-04-08,C65370,,
LMAP Ireland ICAV,2016-04-25,C154032,,
GlobalReach Multi-Strategy ICAV,2016-04-25,C94928,,
Legal & General ICAV,2016-04-28,C153073,,
Apere ICAV,2016-04-29,C154248,,
BG Master Fund ICAV,2016-05-06,C154515,,
Tages Capital ICAV,2016-05-10,C154684,,
Vermeer UCITS ICAV,2016-05-10,C154687,,
AXA IM World Access Vehicle ICAV,2016-05-12,C154706,,
Apollo Credit Funds ICAV,2016-05-18,C154891,,
New Vision Strategies ICAV (in liquidation),2016-05-20,C47455,Yes,
FSS ICAV,2016-05-24,,,
The Emerald Fund ICAV,2016-05-31,C154199,,
Titan Select ICAV,2016-06-01,C155280,,
HAL QIAIF Platform ICAV,2016-06-03,C155301,,
Ireland Universal ICAV,2016-06-09,C155417,,
LGPS Hedge Fund ICAV,2016-06-16,C155518,,
Raiden Global ICAV,2016-06-20,C155682,,
Tetrarch ICAV,2016-06-23,C155856,,
Working Capital Recovery ICAV,2016-06-28,C155864,,
GMO Investments ICAV,2016-06-28,C155870,,
Capital Four Funds ICAV,2016-06-29,C156026,,
Contrarius ICAV,2016-06-30,C153280,,
AlbaCore Partners I ICAV,2016-07-08,C156258,,
Redhedge ICAV,2016-07-18,,,
Equity Income Fund (Ireland) ICAV (in liquidation),2016-07-18,C154995,Yes,
TCP DLF VIII ICAV,2016-07-25,C156043,,
1167 Active Funds ICAV (in liquidation),2016-07-25,C156721,Yes,
Intermede UCITS ICAV,2016-07-29,C156267,,
Citadel Multi-Asset Fund (Ireland) ICAV,2016-08-05,C157191,,
Citadel Multi-Strategy Equities Fund (Ireland) ICAV,2016-08-05,,,
AlbaCore Partners I Feeder ICAV,2016-08-10,C158455,,
Tranquilidade Diversified Income ICAV,2016-08-10,C158463,,
Amissima Diversified Income ICAV,2016-08-10,C158464,,
International Investment ICAV,2016-08-17,C158656,,
Andurand UCITS ICAV (in liquidation),2016-08-17,C156056,Yes,
Fidelity UCITS ICAV,2016-08-19,C158668,,
Glencar ICAV,2016-08-22,C158683,,
Lansdowne ICAV,2016-08-24,C158719,,
KBI Funds ICAV,2016-08-24,C35553,,
Global Alternatives Platform ICAV,2016-08-24,C158842,,
Consdorf Investments ICAV,2016-08-25,C156201,,
Novelty ICAV (in liquidation),2016-08-30,C159893,Yes,
VanEck ICAV,2016-09-06,C158225,,
36 South Funds ICAV,2016-09-07,C160182,,
AXA IM Alternatives ICAV,2016-09-13,,,
EnTrust Global ICAV,2016-09-16,C160258,,
Dynamic Credit Funds ICAV,2016-09-19,C160367,,
Muzinich Alternative Investment Funds ICAV,2016-09-19,C160366,,
Volt ICAV,2016-09-19,C160365,,
EFIV Irish Property ICAV,2016-09-20,C160054,,
Gresham House Investments ICAV,2016-09-21,C160423,,
Credo ICAV,2016-09-23,C160486,,
Multi-Manager (Ireland) ICAV,2016-10-03,,,
BlackRock Alternatives Funds ICAV,2016-10-06,C161753,,
CFM UCITS ICAV,2016-10-06,C161756,,
GoldenTree Emerging Markets ICAV,2016-10-17,C162146,,
GoldenTree Emerging Markets Master Fund ICAV,2016-10-17,C162154,,
Suir Valley Funds ICAV,2016-10-18,C162245,,
FS Funds ICAV (in liquidation),2016-10-18,C162244,Yes,
Summer Capital ICAV,2016-10-21,C162274,,
GQG Global UCITS ICAV,2016-10-27,C163399,,
Global Aviation Investment Fund ICAV,2016-10-27,C160409,,
Asset Management Exchange Feeder ICAV,2016-11-08,C163447,,
Asset Management Exchange Master ICAV,2016-11-08,C163446,,
Leadenhall Nat Cat Focus Insurance Linked Investments Fund,2016-11-08,C163881,,
Leadenhall Cimetta Insurance Linked Investments ICAV,2016-11-08,C163428,,
Cygnus Alternative Feeder Funds ICAV,2016-11-10,C163883,,
Cygnus Alternative Master Funds ICAV,2016-11-10,C163882,,
Polus Investment Funds ICAV,2016-11-24,,,
Prima Multi-Manager Platform 1 ICAV,2016-11-24,C164210,,
Camissa Global Asset Management ICAV,2016-12-01,C164416,,
Ci Global Investments RIAIF ICAV,2016-12-08,C164569,,
RS Private Debt ICAV (prev UBP Private Debt ICAV,2016-12-15,C163877,,
M&G (South Africa) Global Funds ICAV,2016-12-15,C164553,,
Royal London Asset Management Investment Funds ICAV,2016-12-20,C164829,,
The W&W Global Income Fund ICAV,2017-01-09,C164781,,
MAM Global ICAV (previously MAM Corporate Loan ICAV),2017-01-31,C165851,,
Osmosis ICAV (previously Prescient ICAV),2017-02-01,C165916,,
White Oak 2 ICAV,2017-02-08,C165824,,
White Oak 3 ICAV,2017-02-09,C165825,,
Tenax UCITS ICAV,2017-02-13,C166285,,
Hiberno UCITS Platform ICAV,2017-02-16,C166368,,
TSCO Lending Fund ICAV,2017-02-21,,,
Blueglen Funds ICAV,2017-02-23,C166613,,
Candoris ICAV,2017-03-06,C166872,,
PassIM QIAIF Ireland ICAV,2017-03-06,C166716,,
Evelyn Partners Umbrella A ICAV,2017-03-16,C167053,,
Atlas Global Infrastructure UCITS ICAV,2017-03-20,C167077,,
GCI ICAV,2017-03-20,C167226,,
Pinnacle ICAV,2017-03-20,,,
Allsolutions Ireland ICAV,2017-03-27,C167422,,
Trinetra UCITS ICAV,2017-03-28,C167437,,
JWP ICAV,2017-03-28,C167067,,
Franklin Templeton ICAV,2017-04-11,C167746,,
CQS Global Funds ICAV,2017-04-11,C167691,,
GCM Grosvenor Alternative Funds Master ICAV,2017-04-18,,,
GCM Grosvenor Alternative Funds ICAV,2017-04-18,C166892,,
BaseCamp Real Estate ICAV,2017-04-26,C167463,,
Key Closed-Ended Alternative Platform ICAV,2017-04-26,C166615,,
Blackstone Global Master Fund ICAV,2017-04-26,C168127,,
Blackstone Global Feeder Fund ICAV,2017-04-26,C167460,,
Infrastructure Investment Fund ICAV,2017-05-05,C166626,,
Nomura Alternative Funds Ireland ICAV,2017-05-05,C168065,,
SSC Property ICAV,2017-05-05,C168362,,
Man Funds VIII ICAV,2017-05-10,C168778,,
TCP DLF VIII Feeder ICAV,2017-05-11,C168768,,
CdR Multi Alternatives Solutions Master ICAV (in liquidation),2017-05-17,C168974,Yes,
CdR Multi Alternatives Solutions Feeder ICAV (in liquidation),2017-05-17,C168975,Yes,
Tenax QIAIF ICAV,2017-05-19,C168824,,
Next Generation Investment Strategies ICAV,2017-05-29,,,
Powerscourt ICAV,2017-05-31,C169275,,
Herbert Park ICAV,2017-06-02,C169288,,
Seven Hills Investment Fund ICAV,2017-06-09,C169294,,
Seven Hills Investment Fund II ICAV,2017-06-13,C169361,,
Federated Alternative Funds ICAV,2017-06-14,C169285,,
Emerald Series ICAV,2017-06-29,C169260,,
Cerno Investment Funds ICAV,2017-06-29,C163426,,
New Horizon ICAV,2017-07-14,C172054,,
JPMorgan ETFs (Ireland) ICAV,2017-07-18,C171821,,
Eudora Investment Funds ICAV,2017-07-18,C167048,,
ILIM Property Fund ICAV,2017-07-18,,,
Praetorium Fund I ICAV,2017-07-21,,,
Winton UCITS Funds ICAV,2017-07-26,C67621,,
E TO INFINITY ICAV,2017-07-31,C172611,,
Leadenhall Value Insurance Linked Investments Fund II ICAV,2017-07-31,C172445,,
Leadenhall Remote Risk Insurance Linked Investments Fund ICAV,2017-07-31,C172458,,
Leadenhall Diversified Insurance Linked Investments Fund II ICAV,2017-07-31,C172446,,
EnTrust Global Opportunities ICAV,2017-08-14,C172257,,
Waystone QIAIF Corrib Platform ICAV,2017-08-17,C172605,,
Bain Capital Special Situations Europe ICAV,2017-08-18,C173109,,
Select Alternative Strategies II ICAV,2017-08-22,C173151,,
OHA Credit Solutions ICAV,2017-08-22,C173156,,
Danske Alternatives ICAV,2017-08-30,C173426,,
STANLIB Investments ICAV (in liquidation),2017-08-30,C173137,Yes,
Key Capital - Private Assets Fund ICAV,2017-08-31,C173060,,
DIE Ireland ICAV,2017-09-05,C173446,,
TaSe Hotel Ireland ICAV,2017-09-05,C173448,,
DIG Ireland ICAV,2017-09-05,C173447,,
Zurich Invest ICAV,2017-09-05,C173433,,
Key Alternative Platform ICAV,2017-09-08,C169291,,
Key Alternative Platform Master ICAV,2017-09-08,C169293,,
North Haven Secured Private Credit Fund ICAV,2017-09-11,,,
Global Investment Opportunities ICAV,2017-10-04,C173618,,
Ossiam IRL ICAV,2017-10-04,C173953,,
abrdn I ICAV,2017-10-05,C173973,,
Camac Growth Fund ICAV,2017-10-05,C172061,,
Primus Solutions ICAV,2017-10-12,,,
Lahinch Target Investments ICAV (in liquidation),2017-10-17,C174297,Yes,
ICE EM Credit Funds ICAV (in liquidation),2017-10-23,C174144,Yes,
Urbeo Residential Fund ICAV,2017-10-23,C174395,,
WIIS Ireland ICAV,2017-10-25,C174386,,
Janus Henderson ICAV (prev Tabula ICAV),2017-10-25,C174472,,
Twelve Capital UCITS ICAV,2017-10-27,C174556,,
Lutetia Capital ICAV (in liquidation),2017-10-31,C174275,Yes,
KW Real Estate ICAV,2017-11-03,,,
Kensington UCITS ICAV,2017-11-06,C174394,,
Brilliance Asset Management ICAV,2017-11-06,C174278,,
ILIM Solutions ICAV,2017-11-08,C174846,,
Fidelity UCITS II ICAV,2017-11-14,C174793,,
Macquarie Private Debt Funds ICAV,2017-11-17,C175080,,
Market Access QIAIF ICAV,2017-11-17,,,
Adrian Lee & Partners Global Alpha Funds UCITS ICAV,2017-11-17,C174362,,
Blackstone Partners Feeder Fund ICAV,2017-11-17,C174407,,
HSBC Global Funds ICAV,2017-11-28,C173463,,
Evenlode ICAV,2017-12-04,C175747,,
Goldstein Property ICAV,2017-12-05,C175731,,
October Investments (Ireland) ICAV,2017-12-14,C175549,,
October Investments Two (Ireland) ICAV,2017-12-14,,,
Abarta Investments ICAV,2017-12-20,C176190,,
Devonian ICAV,2017-12-21,C176193,,
Spire Partners Credit Fund ICAV,2017-12-21,C175985,,
Spire Partners Credit Master Fund ICAV,2017-12-21,C175984,,
Strategic Capital Investment Fund ICAV,2017-12-21,C176031,,
Eblana QIAIF ICAV,2017-12-22,C176010,,
JMS ICAV,2017-12-29,,,
Blackstone Partners OS Master ICAV,2018-01-02,C174406,,
Davy Waterside Investment Fund ICAV (in liquidation),2018-01-08,C176255,Yes,
Sceal ICAV,2018-01-23,C176580,,
NTR Sustainable Infrastructure Funds ICAV,2018-01-23,C176608,,
The Funding Circle ICAV (in liquidation),2018-01-23,C176692,Yes,
Columbus Point Global Equity ICAV (in Liquidation),2018-01-23,C175708,Yes,
CORUM Butler UCITS ICAV,2018-01-29,C176706,,
K HYDRA INVESTMENTS NO. 42 ICAV,2018-02-05,C177238,,
KW PRS ICAV,2018-02-07,C176756,,
IRE Real Estate Investment Partners ICAV,2018-02-15,C176586,,
Portfolio Advisors ICAV,2018-02-19,C176859,,
HANetf ICAV,2018-02-19,C178625,,
ICM International Master Fund ICAV (in liquidation),2018-02-23,C178693,Yes,
Praude Funds ICAV,2018-03-05,C178344,,
Swiss Capital Credit Strategies II ICAV,2018-03-08,C178640,,
FAM Series UCITS ICAV,2018-03-08,C176753,,
Nanjia Capital ICAV,2018-03-08,C178906,,
BlackRock Funds I ICAV,2018-03-08,,,
DMS CL Platform ICAV,2018-03-08,C178749,,
APIS Funds ICAV,2018-03-21,C179951,,
Castellain ICAV,2018-04-03,,,
ILA Capital Credit ICAV,2018-04-05,C180374,,
Ashoka WhiteOak ICAV,2018-04-05,C180440,,
Investment Opportunity ICAV,2018-04-05,C180011,,
LDI Solutions Plus ICAV,2018-04-10,C180449,,
Selwood Credit Opportunities Master ICAV,2018-04-18,C180432,,
Selwood Credit Opportunities Feeder ICAV,2018-04-18,,,
Sciens Water Opportunities ICAV,2018-04-18,C517164,,
Insight Investment Solutions ICAV,2018-04-18,C180454,,
SGAS ICAV,2018-04-27,C180960,,
abrdn II ICAV (in liquidation),2018-04-30,C174549,Yes,
Aspect Investment Programmes ICAV,2018-05-03,C180883,,
KraneShares ICAV,2018-05-15,,,
Cardinal Group ICAV,2018-05-15,C181196,,
New Horizons Special Situations Credit Strategies ICAV (in,2018-05-17,C181630,,
Atlantic Credit Opportunities Fund Master ICAV,2018-05-21,C181137,,
Gaea QIAIF ICAV,2018-05-22,,,
Almas Global Opportunities ICAV,2018-05-29,C176567,,
Mainstream UCITS Umbrella ICAV,2018-05-31,C181728,,
Leadenhall Life SMA III ICAV,2018-06-08,C181675,,
Patcham Investment Funds II ICAV (in liquidation),2018-06-08,C181686,Yes,
IAM Investments AIF ICAV,2018-06-14,C181702,,
SQN Investment Funds ICAV,2018-06-14,C181735,,
Lansdowne Master ICAV,2018-06-15,C181782,,
Ardan UCITS ICAV,2018-06-18,C39761,,
CD&R Fund (Credit) ICAV,2018-06-19,C181997,,
Lafayette UCITS ICAV,2018-06-22,C182267,,
UKLIF ICAV,2018-06-25,,,
ecamos UCITS ICAV (in liquidation),2018-06-27,C182295,Yes,
Invest AD UCITS ICAV,2018-07-04,C182341,,
AlbaCore Partners II ICAV,2018-07-12,C182323,,
AlbaCore Partners II Feeder ICAV,2018-07-12,C182324,,
Domain Capital Group ICAV,2018-07-13,C178647,,
MIRELF VI Eastpoint ICAV,2018-07-23,C182987,,
Blackwall UCITS Platform ICAV (in liquidation),2018-07-23,,Yes,
IPM UCITS Umbrella ICAV (in liquidation),2018-07-24,C182480,Yes,
Larix Opportunities Master ICAV,2018-07-27,C183048,,
Mayfair Alternative Credit Funds ICAV,2018-08-10,C183081,,
Russell Investments Alternative Investment ICAV,2018-08-17,C184068,,
Cairn Capital Investment Opportunities ICAV (in liquidation),2018-09-04,C184236,Yes,
Eire ICAV (in liquidation),2018-09-07,C184805,Yes,
GT Fund ICAV,2018-09-07,C183269,,
Laurion I ICAV,2018-09-18,C178892,,
European Real Estate ICAV,2018-09-18,C184342,,
Lynx UCITS Funds ICAV,2018-10-01,C184319,,
Diversified Strategies QIAIF ICAV,2018-10-02,C185069,,
Ardan QIAIF ICAV,2018-10-02,C183199,,
Quilter Investors ICAV (in liquidation),2018-10-04,,Yes,
FAM Evolution ICAV,2018-10-04,C185488,,
Skellig ICAV,2018-10-05,C185002,,
Marshall Wace Managed Accounts ICAV,2018-10-12,C184987,,
Harrington Cooper UCITS Funds ICAV,2018-10-12,C185026,,
QR Investment Partners ICAV,2018-10-12,C184982,,
CCA Life Settlements Fund II ICAV,2018-10-16,C185150,,
Rockefeller Capital Management UCITS ICAV,2018-10-17,C185683,,
Goldman Sachs ETF ICAV,2018-10-17,C185688,,Yes
Portolan Funds ICAV,2018-10-18,C185711,,
Alprime Funds ICAV (in liquidation),2018-10-18,C185712,Yes,
DRI Healthcare ICAV,2018-10-30,C185475,,
Marlborough ICAV,2018-11-06,C186352,,
EGI Multi-Manager AIF Platform ICAV,2018-11-06,,,
Bain Capital Distressed and Special Situations 2019 ICAV,2018-11-07,C185806,,
Irish Property QIAIF ICAV,2018-11-12,,,
DSP Global Funds ICAV,2018-11-14,C187693,,
Stonehorn Asia ICAV (in liquidation),2018-11-29,C187832,Yes,
PGIM Private Capital Fund (Ireland) ICAV,2018-11-30,C187718,,
Chimera UCITS ICAV,2019-01-21,C188915,,
Starz ICAV (in liquidation),2019-01-24,C188971,Yes,
Brookfield PSG ICAV,2019-01-25,,,
VICOF 111 QIAIF ICAV,2019-01-29,C189278,,
8F Aquaculture ICAV,2019-02-07,C187746,,
BlackRock DLF IX ICAV,2019-02-08,C189522,,
BlackRock DLF IX Feeder ICAV,2019-02-08,C189525,,
Cheyne Select Master Fund ICAV,2019-02-13,,,
Cheyne Select Feeder Fund ICAV,2019-02-13,,,
Garlin Investments ICAV,2019-02-19,C189436,,
Tresidor Europe Credit Fund ICAV,2019-02-28,C190148,,
Tresidor Europe Credit Master Fund ICAV,2019-02-28,C190149,,
Global Horizons ICAV,2019-02-28,C190308,,
StepStone Trade Finance ICAV (in liquidation),2019-03-12,C190342,Yes,
Uni Immo Ireland II ICAV,2019-03-22,C190314,,
Global Markets Fund Solutions ICAV (in liquidation),2019-03-22,,Yes,
Redhedge UCITS ICAV,2019-04-09,C191780,,
Crake Global Feeder Fund ICAV,2019-04-09,C191332,,
Crake Global Master Fund ICAV,2019-04-10,C191331,,
Monument Investment Funds ICAV,2019-04-15,C191743,,
ETF Managers ICAV,2019-04-15,C192933,,Yes
ABLS ICAV (in liquidation),2019-04-23,,Yes,
ARK Invest UCITS ICAV,2019-04-23,C193010,,
Marcho Partners Feeder Fund ICAV,2019-04-23,C191783,,
Marcho Partners Master Fund ICAV,2019-04-23,C191782,,
Evelyn Partners UCITS ICAV,2019-04-23,C192995,,
The Children’s Investment Fund ICAV,2019-04-25,C191784,,
LumMap Guardian UCITS ICAV,2019-05-03,C193596,,
4BIO Advanced Therapies Fund ICAV (in liquidation),2019-05-03,,Yes,
4BIO Advanced Therapies Feeder Fund ICAV (in liquidation),2019-05-03,C192856,Yes,
Value Partners Ireland Fund ICAV,2019-05-08,C92974,,
GA Development Dublin ICAV,2019-05-09,C193823,,
Amundi Alternative Funds III ICAV,2019-05-13,C193864,,
ALPHA QUANTAMENTAL MASTER FUND ICAV (in,2019-05-16,,,
ALPHA QUANTAMENTAL FEEDER FUND ICAV (in liquidation),2019-05-16,C193794,Yes,
Schroder Funds ICAV,2019-05-16,C193898,,
Legal & General QIAIF ICAV,2019-06-06,C194054,,
GoldenTree High Yield Value Master Fund ICAV,2019-06-06,C194002,,
BVK Elektra 2 Liffey Phase 1 ICAV,2019-06-06,C193876,,
BVK Elektra 2 Liffey Phase 2 ICAV,2019-06-06,C193877,,
BVK Elektra 2 Liffey Phase 3 ICAV,2019-06-06,,,
Kayne Senior Credit IV Platform ICAV,2019-06-06,C193913,,
HTMN Investment Funds ICAV,2019-06-06,C193923,,
GIB Fund Solutions ICAV (in liquidation),2019-06-10,C190166,Yes,
Aravis Funds (Ireland) ICAV,2019-06-17,C194869,,
RiverRock Jade ICAV,2019-07-02,C194095,,
CA Ventures ICAV,2019-07-02,C194044,,
Sorgente Global Investments ICAV,2019-07-12,,,
White Fleet V ICAV,2019-07-12,C195628,,
DWS Invest (IE) ICAV,2019-07-12,C194848,,
SSG Credit Strategies III ICAV,2019-07-12,C195490,,
CORUM Butler Credit Strategies ICAV,2019-07-12,C195629,,
KATKO ICAV,2019-07-18,C195028,,
Monroe Capital Master ICAV,2019-07-25,C195541,,
